Ticker,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,META,META,META,META,META,META,NFLX,NFLX,NFLX,NFLX,NFLX,NFLX,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL
Price,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-01,28.49,29.48,27.37,29.23,29.09,789784000,63.23,68.0,61.79,67.29,66.97,863389800,59.93,64.4,58.93,62.94,62.94,352660000,15.63,17.04,15.19,16.24,16.24,1531602000,22.64,23.76,22.23,23.23,20.45,4827739200
2014-07-01,29.38,30.45,28.6,28.98,28.84,771666000,67.58,76.74,62.21,72.65,72.31,1028365000,65.18,67.98,59.79,60.39,60.39,429839200,16.29,18.24,15.59,15.65,15.65,1988520000,23.38,24.86,23.14,23.9,21.04,4140344000
2014-08-01,28.93,29.89,28.37,29.12,28.98,581574000,72.22,75.99,71.55,74.82,74.47,590763600,60.25,69.33,58.93,68.23,68.23,274274000,15.68,17.33,15.23,16.95,16.95,1240634000,23.73,25.73,23.32,25.62,22.56,3748308000
2014-09-01,29.15,30.27,28.85,29.42,29.28,708502000,75.01,79.71,73.07,79.04,78.67,720995800,68.36,69.9,62.7,64.45,64.45,268345700,17.0,17.47,15.88,16.12,16.12,1360656000,25.76,25.93,24.03,25.19,22.29,6105680000
2014-10-01,29.34,29.62,25.92,28.39,28.26,1109632000,78.78,81.16,70.32,74.99,74.64,1083643000,64.1,66.86,47.29,56.11,56.11,583226000,16.1,16.26,14.2,15.27,15.27,2221174000,25.15,27.01,23.8,27.0,23.89,5441120800
2014-11-01,28.18,28.36,26.96,27.45,27.32,595410000,75.47,78.27,72.51,77.7,77.34,490965300,56.18,56.5,49.14,49.51,49.51,256594800,15.31,17.06,14.61,16.93,16.93,1379674000,27.06,29.94,26.93,29.73,26.31,3281632800
2014-12-01,27.25,27.44,24.86,26.53,26.41,1088686000,77.26,82.17,74.4,78.02,77.65,534527100,49.29,51.14,45.08,48.8,48.8,265990200,16.91,17.03,14.65,15.52,15.52,1736428000,29.7,29.81,26.57,27.59,24.52,4294378400
2015-01-01,26.63,27.27,24.55,26.88,26.75,1056926000,78.58,79.25,73.54,75.91,75.55,546210700,49.15,65.34,45.26,63.11,63.11,425938100,15.63,17.98,14.26,17.73,17.73,2061142000,27.85,30.0,26.16,29.29,26.03,5221053600
2015-02-01,26.72,28.47,26.09,28.13,28.0,808386000,76.11,81.37,73.45,78.97,78.6,475148700,62.84,69.5,61.96,67.84,67.84,209678700,17.5,19.47,17.5,19.01,19.01,1416924000,29.51,33.4,29.02,32.12,28.54,4546140800
2015-03-01,28.35,29.16,27.52,27.74,27.6,864144000,79.0,86.07,77.26,82.22,81.83,575349900,67.71,68.61,58.57,59.53,59.53,327866000,19.04,19.42,18.28,18.6,18.6,1110056000,32.31,32.57,30.41,31.11,27.75,4554568400
2015-04-01,27.74,29.24,26.45,27.44,27.31,874900000,82.5,85.59,78.32,78.77,78.4,542124600,59.64,82.3,58.46,79.5,79.5,508463900,18.6,22.63,18.42,21.09,21.09,1688096000,31.2,33.63,30.77,31.29,27.91,3984542000
2015-05-01,27.53,27.91,26.61,27.27,27.14,648434000,79.24,81.85,76.79,79.19,78.82,421870700,79.86,90.21,78.89,89.15,89.15,280030800,21.19,21.95,20.73,21.46,21.46,1039660000,31.52,33.24,30.84,32.57,29.06,3816608400
2015-06-01,27.44,28.28,26.94,27.0,26.87,704328000,79.3,89.4,78.66,85.77,85.37,537740300,88.84,100.89,87.94,93.85,93.85,469260400,21.52,22.35,20.96,21.7,21.7,1099750000,32.57,32.85,31.12,31.36,28.09,3514426800
2015-07-01,27.18,35.67,26.99,32.88,32.72,1370858000,86.77,99.24,85.23,94.01,93.57,790781000,94.81,117.88,92.28,114.31,114.31,406357500,21.97,29.03,21.28,26.81,26.81,2041400000,31.73,33.24,29.81,30.33,27.17,4233122400
2015-08-01,32.88,35.2,29.65,32.39,32.24,1106942000,93.53,98.74,72.0,89.43,89.01,709884600,114.6,129.29,85.5,115.03,115.03,469661800,26.87,27.14,22.55,25.64,25.64,1657264000,30.38,30.64,23.0,28.19,25.25,6427276400
2015-09-01,31.69,34.1,30.89,31.92,31.77,871504000,86.85,96.49,85.72,89.9,89.48,635399800,109.35,111.24,93.55,103.26,103.26,497401200,24.96,27.49,24.52,25.59,25.59,1535378000,27.54,29.22,26.84,27.58,24.82,4826189200
2015-10-01,31.9,37.62,31.56,36.87,36.69,1005286000,90.05,105.12,88.36,101.97,101.49,571590400,102.91,115.83,96.26,108.38,108.38,446204400,25.55,31.54,25.3,31.3,31.3,1942522000,27.27,30.31,26.83,29.88,26.89,4450048400
2015-11-01,36.73,39.15,36.57,38.14,37.96,751482000,101.72,110.65,100.47,104.24,103.75,547232800,109.2,126.6,101.86,123.33,123.33,320321800,31.36,34.14,31.02,33.24,33.24,1746098000,30.2,30.95,27.75,29.58,26.62,3002562400
2015-12-01,38.35,39.93,36.81,38.9,38.72,872694000,104.83,107.92,101.46,104.66,104.17,440304100,124.47,133.27,113.85,114.38,114.38,319939200,33.69,34.82,31.76,33.79,33.79,1803750000,29.69,29.97,26.2,26.32,23.78,3687660800
2016-01-01,38.11,38.46,34.39,38.07,37.89,1039984000,101.95,112.84,89.37,112.21,111.68,792709100,109.0,122.18,90.11,91.84,91.84,488193200,32.81,32.89,27.36,29.35,29.35,2604018000,25.65,26.46,23.1,24.33,21.99,5087392000
2016-02-01,38.56,40.52,34.1,35.86,35.69,1352946000,112.27,117.59,96.82,106.92,106.42,874152500,91.79,97.48,79.95,93.41,93.41,389268900,28.91,29.09,23.7,27.63,27.63,2482896000,24.12,24.72,23.15,24.17,21.85,3243450400
2016-03-01,36.06,38.87,35.2,38.15,37.96,853314000,107.83,116.99,104.4,114.1,113.56,521458900,94.58,104.91,93.61,102.23,102.23,311333700,27.81,30.16,26.93,29.68,29.68,1880190000,24.41,27.6,24.35,27.25,24.76,2984198400
2016-04-01,37.86,39.55,35.16,35.39,35.23,933228000,113.75,120.79,106.31,117.58,117.03,741613800,102.93,111.85,88.21,90.03,90.03,340174300,29.52,33.5,29.26,32.98,32.98,1569284000,27.19,28.1,23.13,23.43,21.29,3489534800
2016-05-01,35.6,37.67,35.2,37.44,37.26,682046000,117.83,121.08,115.88,118.81,118.25,460544200,90.41,104.0,85.74,102.57,102.57,264997900,33.2,36.21,32.8,36.14,36.14,1812290000,23.49,25.18,22.37,24.97,22.69,3602686000
2016-06-01,37.42,37.57,33.63,35.18,35.01,839330000,118.5,119.44,108.23,114.28,113.74,450876100,101.5,102.15,84.81,91.48,91.48,218216500,36.04,36.58,34.11,35.78,35.78,1490818000,24.75,25.47,22.88,23.9,21.85,3117990800
2016-07-01,35.26,40.2,34.95,39.57,39.38,653244000,114.2,128.33,112.97,123.94,123.36,470108600,95.0,101.27,84.5,91.25,91.25,320138000,35.87,38.3,35.83,37.94,37.94,1372710000,23.87,26.14,23.59,26.05,23.82,2743118400
2016-08-01,39.33,40.69,39.25,39.49,39.3,577080000,123.85,126.73,122.07,126.12,125.53,365670900,91.23,98.85,90.5,97.45,97.45,182611000,37.99,38.75,37.52,38.46,38.46,1000008000,26.1,27.56,26.0,26.52,24.25,2520514000
2016-09-01,39.6,40.95,39.17,40.2,40.01,630896000,126.38,131.98,125.6,128.27,127.67,376518100,97.81,100.35,93.26,98.55,98.55,169670600,38.54,42.0,37.8,41.87,41.87,1346714000,26.53,29.05,25.63,28.26,25.98,3872062400
2016-10-01,40.13,41.95,39.81,40.49,40.3,707820000,128.38,133.5,126.75,130.99,130.38,313284400,98.0,129.29,97.63,124.87,124.87,274097800,41.8,42.36,38.73,39.49,39.49,1541276000,28.18,29.67,28.07,28.39,26.09,2747657200
2016-11-01,40.54,40.8,37.18,38.79,38.61,967068000,131.41,131.94,113.55,118.42,117.86,644052900,124.98,125.83,110.68,117.0,117.0,147513000,39.95,40.04,35.51,37.53,37.53,2201718000,28.36,28.44,26.02,27.63,25.4,2886220000
2016-12-01,38.93,41.22,37.67,39.62,39.43,687126000,118.38,122.5,114.0,115.05,114.51,408728400,117.52,129.07,113.95,123.8,123.8,128528700,37.62,39.12,36.83,37.49,37.49,1473204000,27.59,29.5,27.06,28.95,26.75,2435086800
2017-01-01,40.03,43.35,39.84,41.01,40.81,736654000,116.03,133.14,115.51,130.32,129.71,378958900,124.96,143.46,124.31,140.71,140.71,181814100,37.9,42.19,37.38,41.17,41.17,1412280000,28.95,30.61,28.69,30.34,28.03,2252488000
2017-02-01,41.2,42.69,40.6,42.25,42.05,529816000,132.25,137.18,130.3,135.54,134.9,384700500,141.2,145.95,139.05,142.13,142.13,91444800,41.46,43.04,40.15,42.25,42.25,1434966000,31.76,34.37,31.75,34.25,31.64,2299874400
2017-03-01,42.57,43.72,41.22,42.39,42.19,691002000,136.47,142.95,136.08,142.05,141.38,342098600,142.84,148.29,138.26,147.81,147.81,110692700,42.65,44.52,41.67,44.33,44.33,1214214000,34.47,36.12,34.26,35.92,33.33,2246513600
2017-04-01,42.44,46.79,41.73,46.23,46.01,574432000,141.93,151.53,138.81,150.25,149.55,275586300,146.7,153.52,138.66,152.2,152.2,149779000,44.4,47.48,44.22,46.25,46.25,1470794000,35.93,36.37,35.01,35.91,33.32,1493216400
2017-05-01,46.21,49.98,46.04,49.35,49.12,707186000,151.74,153.6,144.42,151.46,150.75,403586900,151.91,164.75,151.61,163.07,163.07,116795800,46.39,50.06,46.39,49.73,49.73,1524040000,36.28,39.16,36.07,38.19,35.44,2615927200
2017-06-01,49.55,50.43,46.48,46.48,46.26,881706000,151.75,156.5,144.56,150.98,150.27,414757100,163.52,166.87,147.3,149.41,149.41,135699700,49.93,50.85,46.35,48.4,48.4,1922708000,38.29,38.99,35.55,36.01,33.55,2736712400
2017-07-01,46.66,50.31,45.77,47.28,47.05,838172000,151.72,175.49,147.8,169.25,168.46,419907600,149.8,191.5,144.25,181.66,181.66,185144700,48.64,54.17,47.55,49.39,49.39,1576248000,36.22,38.5,35.6,37.18,34.64,1688047600
2017-08-01,47.39,47.86,45.93,47.76,47.53,656924000,169.82,173.05,165.0,171.97,171.16,303622800,182.49,184.62,164.23,174.71,174.71,136534400,49.81,50.32,46.82,49.03,49.03,1547836000,37.28,41.13,37.1,41.0,38.2,2644276000
2017-09-01,47.87,48.79,46.23,48.69,48.45,592524000,172.4,174.0,161.56,170.87,170.07,304818300,175.55,189.95,172.44,181.35,181.35,111427900,49.21,50.0,46.59,48.07,48.07,1185836000,41.2,41.24,37.29,38.53,36.04,2721496400
2017-10-01,48.78,53.18,48.1,51.65,51.41,737076000,171.39,180.8,168.29,180.06,179.22,318146600,182.11,204.38,176.58,196.43,196.43,208657800,48.2,56.14,47.52,55.26,55.26,1666682000,38.56,42.41,38.12,42.26,39.53,2017165200
2017-11-01,51.82,54.0,51.43,51.81,51.56,573720000,182.36,184.25,174.0,177.18,176.35,350998700,197.24,202.48,184.32,187.58,187.58,110996600,55.27,60.67,54.34,58.84,58.84,1543300000,42.47,44.06,41.32,42.96,40.19,2402653600
2017-12-01,51.52,54.32,50.12,52.67,52.42,598810000,176.03,182.28,169.01,176.46,175.63,317095800,186.99,194.49,178.38,191.96,191.96,115103700,58.6,59.74,56.24,58.47,58.47,1155204000,42.49,44.3,41.62,42.31,39.72,2124735200
2018-01-01,52.65,59.9,52.65,59.11,58.83,657748000,177.68,190.66,175.8,186.89,186.01,495655700,196.1,286.81,195.42,270.3,270.3,238377600,58.6,73.63,58.53,72.54,72.54,1927424000,42.54,45.03,41.17,41.86,39.29,2638717600
2018-02-01,58.8,59.37,49.85,55.2,54.93,1026814000,188.22,195.32,167.18,178.32,177.48,516251600,266.41,297.36,236.11,291.38,291.38,184585800,72.25,76.43,63.3,75.62,75.62,2755680000,41.79,45.15,37.56,44.53,41.8,3711577200
2018-03-01,55.48,58.91,49.2,51.86,51.61,1042336000,179.01,186.1,149.02,159.79,159.04,996201700,292.75,333.98,275.9,295.35,295.35,263449400,75.68,80.88,68.26,72.37,72.37,2608002000,44.63,45.88,41.24,41.94,39.54,2854910800
2018-04-01,51.38,54.88,49.71,50.93,50.69,984928000,157.81,177.1,150.51,172.0,171.19,750072700,291.94,338.82,271.22,312.46,312.46,262006000,70.88,81.9,67.64,78.31,78.31,2598392000,41.66,44.74,40.16,41.31,38.94,2664617200
2018-05-01,50.81,55.91,50.39,55.0,54.74,740734000,172.0,192.72,170.23,191.78,190.88,401144100,310.36,356.1,305.73,351.6,351.6,142050800,78.16,81.75,77.3,81.48,81.48,1432310000,41.6,47.59,41.32,46.72,44.03,2483905200
2018-06-01,55.64,60.07,55.3,56.46,56.19,803684000,193.07,203.55,186.43,194.32,193.41,387265600,353.88,423.21,352.82,391.43,391.43,244031800,81.85,88.15,81.75,84.99,84.99,1718826000,47.0,48.55,45.18,46.28,43.79,2110498000
2018-07-01,55.77,64.57,55.33,61.36,61.07,835654000,193.37,218.62,166.56,172.58,171.77,647030700,385.45,419.77,328.0,337.45,337.45,305393800,84.14,94.0,83.9,88.87,88.87,1950422000,45.96,48.99,45.85,47.57,45.01,1574765600
2018-08-01,61.96,63.6,60.2,61.59,61.3,685718000,173.93,188.3,170.27,175.73,174.91,548832700,335.87,376.81,310.93,367.68,367.68,213122300,89.2,101.28,88.8,100.64,100.64,1931516000,49.78,57.22,49.33,56.91,53.85,2801275600
2018-09-01,61.13,61.39,57.58,60.35,60.07,718518000,173.5,173.89,158.87,164.46,163.69,500468800,366.47,383.2,335.83,374.13,374.13,170832100,101.32,102.53,93.25,100.15,100.15,1888910000,57.1,57.42,53.83,56.44,53.59,2715888000
2018-10-01,60.65,61.23,50.36,54.53,54.27,1130942000,163.03,165.88,139.03,151.79,151.08,622446300,375.85,386.8,271.21,301.78,301.78,363589800,101.1,101.66,73.82,79.9,79.9,3664416000,56.99,58.37,51.52,54.72,51.95,3158994000
2018-11-01,54.57,55.5,50.11,55.48,55.22,786236000,151.52,154.13,126.85,140.61,139.95,518151700,304.59,332.05,250.0,286.13,286.13,257126400,81.18,89.2,71.0,84.51,84.51,2785800000,54.76,55.59,42.56,44.65,42.39,3845305600
2018-12-01,56.61,56.75,48.88,52.25,52.0,857436000,143.0,147.19,123.02,131.09,130.48,558786200,293.19,298.72,231.23,267.66,267.66,234310000,88.47,88.92,65.35,75.1,75.1,3096254000,46.12,46.24,36.65,39.44,37.57,3595690000
2019-01-01,51.36,56.38,51.12,56.29,56.03,697168000,128.99,171.68,128.56,166.69,165.91,527547900,259.28,358.85,256.58,339.5,339.5,306616400,73.26,86.82,73.05,85.94,85.94,2680034000,38.72,42.25,35.5,41.61,39.65,3312349600
2019-02-01,56.11,57.7,54.68,56.33,56.06,652174000,165.84,172.47,159.59,161.45,160.69,302243200,337.18,371.49,336.5,358.1,358.1,148192100,81.94,83.65,78.34,81.99,81.99,1618738000,41.74,43.97,41.48,43.29,41.25,1890162400
2019-03-01,56.55,61.82,56.51,58.84,58.56,663738000,162.6,174.3,159.28,166.69,165.91,387936100,362.26,379.0,342.47,356.56,356.56,144843100,82.76,91.19,79.33,89.04,89.04,2016644000,43.57,49.42,42.38,47.49,45.44,2603925600
2019-04-01,59.38,64.85,59.15,59.95,59.66,647446000,167.83,198.48,167.28,193.4,192.49,381985300,359.0,384.8,342.27,370.54,370.54,165079400,90.01,97.82,89.94,96.33,96.33,1624784000,47.91,52.12,47.1,50.17,48.01,2024470800
2019-05-01,59.88,59.96,55.17,55.33,55.06,742726000,194.78,196.18,177.16,177.47,176.64,286821500,374.0,385.99,341.39,343.28,343.28,125298300,96.65,98.22,88.64,88.75,88.75,1964288000,52.47,53.83,43.75,43.77,41.88,2957826400
