Ticker,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,META,META,META,META,META,META,NFLX,NFLX,NFLX,NFLX,NFLX,NFLX,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL
2019-06-01,53.35,56.33,51.35,54.14,53.88,712452000,175.0,198.88,160.84,193.0,192.09,426428600,343.56,375.0,332.65,367.32,367.32,111052000,88.0,96.76,83.6,94.68,94.68,1494930000,43.9,50.39,42.57,49.48,47.53,2060874800
2019-07-01,55.05,63.42,54.77,60.91,60.62,715104000,195.21,208.66,191.93,194.23,193.32,351020900,373.5,384.76,305.81,322.99,322.99,196652500,96.15,101.79,92.47,93.34,93.34,1462976000,50.79,55.34,49.6,53.26,51.16,1895406800
2019-08-01,60.88,61.81,57.14,59.53,59.24,586310000,194.17,198.47,176.66,185.67,184.8,294689500,324.25,328.58,287.2,293.75,293.75,137076700,93.59,94.9,87.18,88.81,88.81,1595424000,53.47,54.51,48.15,52.19,50.13,2724326400
2019-09-01,59.09,62.4,58.19,61.06,60.77,517072000,184.0,193.1,175.66,178.08,177.24,264538500,290.82,301.55,252.28,267.62,267.62,175411300,88.5,92.68,85.46,86.8,86.8,1223458000,51.61,56.6,51.06,55.99,53.99,2170268400
2019-10-01,61.12,64.96,58.16,62.94,62.64,603634000,179.15,198.09,173.09,191.65,190.75,326207200,267.35,308.75,257.01,287.41,287.41,231556400,87.3,89.94,84.25,88.83,88.83,1407210000,56.27,62.44,53.78,62.19,59.97,2433210800
2019-11-01,63.29,66.7,62.99,65.2,64.89,528780000,192.85,203.8,188.54,201.64,200.69,258303900,288.7,316.82,281.14,314.66,314.66,113645900,89.4,91.23,86.14,90.04,90.04,1041524000,62.38,67.0,62.29,66.81,64.42,1793326000
2019-12-01,65.13,68.35,63.85,66.97,66.65,559106000,202.13,208.93,193.17,205.25,204.29,276257100,314.39,338.0,292.02,323.57,323.57,124723600,90.22,95.07,86.75,92.39,92.39,1362992000,66.82,73.49,64.07,73.41,71.0,2388794800
2020-01-01,67.42,75.03,67.32,71.64,71.3,673594000,206.75,224.2,201.06,201.91,200.96,347314600,326.1,359.85,321.2,345.09,345.09,169874000,93.75,102.79,90.77,100.44,100.44,1693966000,74.06,81.96,73.19,77.38,74.84,2934370400
2020-02-01,73.08,76.54,63.41,66.96,66.64,830656000,203.44,218.77,181.82,192.47,191.57,317547300,347.24,392.95,346.28,369.03,369.03,114056000,100.53,109.3,90.56,94.19,94.19,1850202000,76.07,81.81,64.09,68.34,66.1,3019279200
2020-03-01,67.57,70.41,50.44,58.1,57.82,1570716000,194.03,197.24,137.1,166.8,166.02,649467700,373.11,393.52,290.25,375.5,375.5,201979100,95.32,99.82,81.3,97.49,97.49,3276182000,70.57,76.0,53.15,63.57,61.63,6280072400
2020-04-01,56.2,68.01,53.75,67.33,67.01,1124224000,161.62,209.69,150.83,204.71,203.75,541334600,376.05,449.52,357.51,419.85,419.85,225111600,96.65,123.75,94.46,123.7,123.7,2492196000,61.62,73.63,59.22,73.45,71.21,3265299200
2020-05-01,66.2,72.26,64.8,71.68,71.33,725130000,201.6,240.9,198.76,225.09,224.03,509476500,415.1,458.97,397.86,419.73,419.73,135055800,116.84,126.27,112.82,122.12,122.12,1651688000,71.56,81.06,71.46,79.49,77.06,2805936000
2020-06-01,71.29,73.79,67.58,70.9,70.57,814160000,224.59,245.19,207.11,227.07,226.0,548043800,418.83,474.01,404.25,455.04,455.04,117279900,122.4,139.8,121.86,137.94,137.94,1756366000,79.44,93.1,79.3,91.2,88.65,3243375600
2020-07-01,70.96,79.35,70.71,74.4,74.04,822998000,228.5,255.85,226.9,253.67,252.48,517599700,454.0,575.37,454.0,488.88,488.88,232206300,137.9,167.21,137.7,158.23,158.23,2550040000,91.28,106.42,89.14,106.26,103.29,3020283200
2020-08-01,74.55,82.64,73.2,81.48,81.09,614564000,252.65,304.67,247.43,293.2,291.82,574239100,490.86,549.04,466.55,529.56,529.56,116261900,159.03,174.75,153.65,172.55,172.55,1670332000,108.2,131.0,107.89,129.04,125.44,4070061100
2020-09-01,81.61,86.31,70.11,73.28,72.93,836634000,294.71,303.6,244.13,261.9,260.67,499115300,532.6,557.39,458.6,500.03,500.03,118796900,174.48,177.61,143.55,157.44,157.44,2317986000,132.76,137.98,103.1,115.81,112.78,3885245100
2020-10-01,74.18,84.07,71.66,80.81,80.42,854920000,265.35,285.24,254.82,263.11,261.88,454101600,506.03,572.49,472.21,475.74,475.74,154302400,160.4,174.81,150.95,151.81,151.81,2324522000,117.64,125.39,107.72,108.86,106.01,2894666500
2020-11-01,81.18,90.84,80.61,87.72,87.3,631912000,264.6,297.38,257.34,276.97,275.67,356771600,478.87,518.73,463.41,490.7,490.7,91788900,153.09,168.34,147.51,158.4,158.4,1816210000,109.11,121.99,107.32,119.05,115.93,2123077300
2020-12-01,88.33,92.19,84.7,87.63,87.22,608630000,279.16,291.78,264.63,273.16,271.88,363901000,492.34,545.5,491.29,540.73,540.73,77564100,159.43,167.53,153.64,162.85,162.85,1551124000,121.01,138.79,120.01,132.69,129.44,2322189600
2021-01-01,88.0,96.6,84.81,91.37,90.93,791662000,274.78,286.79,244.61,258.33,257.12,452633100,539.0,593.29,485.67,532.39,532.39,139988600,163.5,168.19,154.3,160.31,160.31,1430578000,133.52,145.09,126.38,131.96,128.73,2240262000
2021-02-01,92.23,107.26,92.23,101.1,100.61,678324000,259.52,276.6,254.04,257.62,256.41,317775200,536.79,566.65,518.28,538.85,538.85,61902300,162.12,171.7,151.84,154.65,154.65,1442140000,133.75,137.88,118.39,121.26,118.29,1833855600
2021-03-01,102.4,105.69,99.7,103.13,102.64,756694000,260.82,299.71,253.5,294.53,293.15,497416700,545.57,556.99,492.85,521.66,521.66,90183900,156.39,159.1,144.05,154.7,154.7,1563760000,123.75,128.72,116.21,122.15,119.34,2650418200
2021-04-01,104.61,121.57,104.57,117.68,117.12,702352000,298.4,331.81,296.04,325.08,323.56,421257700,529.93,563.56,499.0,513.47,513.47,111573300,155.9,177.7,155.78,173.37,173.37,1536792000,123.66,137.07,122.49,131.46,128.43,1889857500
2021-05-01,118.25,119.45,109.68,117.84,117.28,603480000,326.17,333.78,298.19,328.73,327.19,353423700,512.65,518.95,478.54,502.81,502.81,66927600,174.24,174.33,156.37,161.15,161.15,1503678000,132.04,134.07,122.25,124.61,121.74,1711934900
2021-06-01,118.72,123.1,116.48,122.09,121.51,544936000,330.15,358.14,323.48,347.71,346.08,344810400,504.01,536.13,482.14,528.21,528.21,78560600,162.18,176.24,158.61,172.01,172.01,1340220000,125.08,137.41,123.13,136.96,134.03,1606590000
2021-07-01,121.72,138.3,121.53,134.73,134.09,610808000,346.82,377.55,334.5,356.3,354.63,335420300,525.72,557.54,504.66,517.57,517.57,77221200,171.73,188.65,165.35,166.38,166.38,1674586000,136.6,150.0,135.76,145.86,142.74,1919035100
2021-08-01,135.12,145.97,133.32,144.7,144.01,461586000,358.1,382.76,347.7,379.38,377.6,226132300,519.0,569.48,505.37,569.19,569.19,54747700,167.65,173.63,158.79,173.54,173.54,1256964000,146.36,153.49,144.5,151.83,148.58,1461542800
2021-09-01,145.0,146.25,133.56,133.68,133.04,590840000,379.59,384.33,338.15,339.39,337.8,338121800,569.0,619.0,568.08,610.34,610.34,82317500,174.82,177.5,163.7,164.25,164.25,1250554000,152.83,157.26,141.27,141.5,138.68,1797835100
2021-10-01,134.45,148.65,131.05,148.05,147.34,720758000,341.61,345.02,308.11,323.57,322.05,588382500,604.24,690.97,594.68,690.31,690.31,98576300,164.45,173.95,158.81,168.62,168.62,1273466000,141.9,153.17,138.27,149.8,146.82,1565079200
2021-11-01,148.05,150.97,141.6,141.9,141.22,608378000,326.04,353.83,323.2,324.46,322.94,441125000,689.06,700.99,640.01,641.9,641.9,64530200,168.09,188.11,164.18,175.35,175.35,1515990000,148.99,165.7,147.48,165.3,162.01,1691029000
2021-12-01,144.0,149.1,139.32,144.85,144.16,619694000,330.29,352.71,299.5,336.35,334.77,438246900,649.48,654.52,581.74,602.44,602.44,59975300,177.25,177.99,165.2,166.72,166.72,1287634000,167.48,182.13,157.8,177.57,174.29,2444766700
2022-01-01,145.05,146.49,124.5,135.3,134.66,767206000,338.3,343.09,289.01,313.26,311.79,427237300,605.61,609.99,351.46,427.14,427.14,241662000,167.55,171.4,135.35,149.57,149.57,1524654000,177.83,182.94,154.7,174.78,171.55,2108446000
2022-02-01,137.59,151.55,124.95,135.06,134.41,928126000,314.56,328.0,190.22,211.03,210.04,1128039600,432.96,458.48,354.72,394.52,394.52,151010700,150.0,163.83,138.33,153.56,153.56,1689604000,174.01,176.65,152.0,165.12,162.07,1627516300
2022-03-01,134.88,143.79,125.28,139.07,138.41,729162000,209.87,231.15,185.82,222.36,221.32,733274500,391.6,396.5,329.82,374.59,374.59,119491900,152.73,170.83,133.57,163.0,163.0,1628486000,164.7,179.61,150.1,174.61,171.6,2180800100
2022-04-01,139.5,143.71,112.74,114.11,113.57,761152000,224.55,236.86,169.0,200.47,199.53,672255000,376.8,396.02,185.6,190.36,190.36,403325400,164.15,168.39,121.62,124.28,124.28,1465008000,174.03,178.49,155.38,157.65,154.93,1687795600
2022-05-01,113.4,122.85,101.88,113.76,113.22,850450000,201.17,224.3,176.11,193.64,192.73,680548800,191.71,204.38,162.71,197.44,197.44,251615800,122.4,126.22,101.26,120.21,120.21,2258476000,156.71,166.48,132.61,148.84,146.27,2401040300
2022-06-01,114.86,119.35,105.05,108.96,108.44,770754000,196.51,202.03,154.25,161.25,160.49,685975600,198.7,207.38,164.28,174.87,174.87,192552700,122.26,128.99,101.43,106.21,106.21,1767601100,149.9,151.74,129.04,136.72,134.56,1749099800
2022-07-01,107.93,119.68,104.07,116.32,115.77,789529700,160.31,183.85,154.85,159.1,158.35,586482400,176.49,230.75,169.7,224.9,224.9,270083700,106.29,137.65,105.85,134.95,134.95,1337852600,136.04,163.63,135.66,162.51,159.94,1447125400
2022-08-01,115.3,122.43,107.8,108.22,107.71,515852700,157.25,183.1,155.23,162.93,162.17,551922900,223.1,251.99,218.74,223.56,223.56,152258300,134.96,146.57,126.74,126.77,126.77,1170449000,161.01,176.15,157.14,157.22,154.74,1510239600
2022-09-01,108.28,111.62,95.56,95.65,95.19,613278900,163.58,171.39,134.12,135.68,135.04,635014800,220.72,250.49,214.69,235.44,235.44,233920700,126.0,136.49,112.06,113.0,113.0,1210487600,156.64,164.26,138.0,138.2,136.21,2084722800
2022-10-01,96.76,104.82,91.8,94.51,94.06,681488300,137.14,142.39,92.6,93.16,92.72,1107662200,237.85,305.63,211.73,291.88,291.88,335263800,113.58,123.0,97.66,102.44,102.44,1459311500,138.21,157.5,134.37,153.34,151.13,1868139700
2022-11-01,95.45,101.04,83.34,100.99,100.51,716522700,94.33,118.74,88.09,118.1,117.55,1063791200,296.17,312.71,252.09,305.53,305.53,185683000,103.99,104.58,85.87,96.54,96.54,2035133200,155.08,155.45,134.38,148.03,145.89,1724847700
2022-12-01,101.02,102.25,85.94,88.23,87.81,603127800,119.2,124.67,112.46,120.34,119.78,653019800,303.99,332.72,273.41,294.88,294.88,193080900,96.99,97.23,81.69,84.0,84.0,1549193300,148.21,150.92,125.87,129.93,128.27,1675731200
2023-01-01,89.59,100.32,84.86,98.84,98.37,672897800,122.82,153.19,122.28,148.97,148.27,548770600,298.06,369.02,288.7,353.86,353.86,206417400,85.46,103.49,81.43,103.13,103.13,1523798600,130.28,147.23,124.17,144.29,142.44,1443652500
2023-02-01,98.71,108.18,88.58,90.06,89.63,952580200,148.03,197.16,147.06,174.94,174.12,772170900,353.86,379.43,314.3,322.13,322.13,123374100,102.53,114.0,92.32,94.23,94.23,1364102000,143.97,157.38,141.32,147.41,145.52,1307198900
2023-03-01,89.98,106.59,89.42,103.73,103.24,859933900,174.59,212.17,171.43,211.94,210.95,690053000,321.55,345.84,285.33,345.48,345.48,157555400,93.87,103.49,88.12,103.29,103.29,1349240300,146.83,165.0,143.9,164.9,163.04,1520266600
2023-04-01,102.39,109.17,101.93,107.34,106.83,604106300,208.84,241.69,207.13,240.32,239.19,446687900,341.83,349.8,316.1,329.93,329.93,127984500,102.3,110.86,97.71,105.45,105.45,1224083600,164.27,169.85,159.78,169.68,167.77,969709700
2023-05-01,106.84,126.43,103.71,122.87,122.29,820545400,238.62,268.65,229.85,264.72,263.48,486968500,329.44,405.11,315.62,395.23,395.23,145471700,104.95,122.92,101.15,120.58,120.58,1432891600,169.28,179.35,164.31,177.25,175.25,1275155500
2023-06-01,122.82,129.04,116.1,119.7,119.13,656756700,265.9,289.79,258.88,286.98,285.63,480979900,397.41,448.65,393.08,440.49,440.49,147230800,120.69,131.49,119.93,130.36,130.36,1242648800,177.7,194.48,176.93,193.97,192.05,1297101100
2023-07-01,119.24,133.74,115.35,132.72,132.09,708341500,286.7,326.2,284.85,318.6,317.11,624605100,439.76,485.0,411.88,438.97,438.97,168720200,130.82,136.65,125.92,133.68,133.68,1058754800,193.78,198.23,186.6,196.45,194.5,996066400
2023-08-01,130.78,138.0,126.38,136.17,135.52,593289000,317.54,324.14,274.38,295.89,294.5,423147800,437.37,445.25,398.15,433.68,433.68,107298900,133.55,143.63,126.41,138.01,138.01,1210426200,196.24,196.73,171.96,187.87,186.01,1322439400
2023-09-01,137.46,139.16,127.22,130.86,130.24,477542100,299.37,312.87,286.79,300.21,298.8,406686600,437.73,453.45,371.1,377.6,377.6,100278600,139.46,145.86,123.04,127.12,127.12,1120271900,189.49,189.98,167.62,171.21,169.74,1337586600
2023-10-01,131.21,141.22,120.21,124.08,123.49,680712800,302.74,330.54,279.4,301.27,299.86,511307900,377.48,418.84,344.73,411.69,411.69,164021900,127.28,134.48,118.35,133.09,133.09,1224564700,171.22,182.34,165.67,170.77,169.31,1172719600
2023-11-01,124.07,139.42,123.72,132.53,131.9,535220300,301.85,342.92,301.85,327.15,325.62,329270500,414.77,482.7,414.18,473.97,473.97,71741400,133.96,149.26,133.71,146.09,146.09,1025986900,171.0,192.93,170.12,189.95,188.32,1099586100
2023-12-01,131.86,142.68,127.9,139.69,139.03,619903000,325.48,361.9,313.66,353.96,352.3,332813800,473.17,500.89,445.73,486.88,486.88,80411900,146.0,155.63,142.81,151.94,151.94,931128600,190.33,199.62,187.45,192.53,191.13,1062774800
2024-01-01,138.55,153.78,135.15,140.1,139.43,580875000,351.32,406.36,340.01,390.14,388.31,347020200,483.19,579.64,461.86,564.11,564.11,145889000,151.54,161.73,144.05,155.2,155.2,953344900,187.15,196.38,180.17,184.4,183.06,1187219300
2024-02-01,142.12,149.44,135.41,138.46,137.8,647669400,393.94,494.36,393.05,490.13,487.83,466151400,567.02,605.36,549.0,602.92,602.92,71652900,155.87,177.22,155.62,176.76,176.76,1045061200,183.99,191.05,179.25,180.75,179.44,1161627000
2024-03-01,138.43,152.26,130.67,150.93,150.21,672605900,492.11,523.57,476.0,485.58,483.81,279558900,599.81,634.39,592.0,607.33,607.33,60140100,176.75,181.7,171.47,180.38,180.38,701928900,179.55,180.53,168.49,171.48,170.45,1432782800
2024-04-01,150.69,174.71,149.6,162.78,162.01,659471000,487.2,531.49,414.5,430.17,428.61,437131800,608.0,639.0,542.01,550.64,550.64,93979800,180.79,189.77,166.32,175.0,175.0,917021100,171.19,178.36,164.08,170.33,169.31,1245717000
2024-05-01,164.3,178.77,163.05,172.5,171.68,542406800,428.6,482.5,427.11,466.83,465.13,282474800,547.84,664.25,544.25,641.62,641.62,69001800,181.64,191.7,173.87,176.44,176.44,892301700,169.58,193.0,169.11,192.25,191.1,1336537700
